Vad är din nuvarande roll på din arbetsplats?,Vad är din lön?,Hur länge har du kodat professionellt? (i)
Devops/Frontend/Backend,41000,5
Junior Konsult,36000,0.5
Head of Product,90000,15
iOS utvecklare,18000,1
Systemutvecklare,40000,6
Technical Manager,39000,10
programmerare,34000,3
Webbutvecklare,27000,2
Systemutvecklare,33000,5
Forskare,98000,38
Konsult,72000,20
Utvecklare/Arkitekt,44000,17
Full stack utvecklare,35500,10
Erfaren designer,45000,16
Team manager,43000,15
Systemutvecklare,28000,0.7
Lead developer,64500,30
Kodapa konsult,50000,20
Fullstack webbutvecklare,22000,3
Javautvecklare,34000,1
Senior Fullstack Developer,60000,18
Programmerare/Konsult,85000,20
Systemutvecklare,24750,1
Lead Developer,38500,10
Nätverksperson,42000,25
Frontendutvecklare,25000,2
konsult. utvecklare ,38000,23
Arkitekt ,36000,0
Frontend developer,36000,6
Frilansande webbutvecklare(eget företag) ,50000,9
Backend konsult,60500,12
Systemutvecklare,35000,2
Senior software developer,38600,9
Utvecklare ,28000,4
Frontendutvecklare,35000,7
Programmerare,28000,0.5
Fullstack,29000,0.5
Systemprogrammerare,45000,12
Software Engineer,54000,11
Timanställd junior .NET utvecklare,23925,1
Webbutvecklare,38000,15
Utvecklingschef,70000,20
Systemutvecklare,32000,3
Build Engineer har jag hört det kallas. Jobbar mest med CI/CD integrationer. Bred utvecklingsgrund att stå på innan dess.  ,40000,5
Software developer,39000,1
Utvecklare,52000,8
Utvecklare / architect ,45000,19
Front end utvecklare   Android.,32500,3.5
Utvecklare,39000,15
Utvecklare,43000,8
Apputvecklare,34000,2
Developer,48000,6
Team lead,60000,20
Utvecklare .NET,38000,3
Systemutvecklare,39000,9
Full stack web developer,32000,12
Utvecklare,35000,1
frontend utvecklare,35000,4
Systemutvecklare,34000,0
Junior utvecklare,27000,1
Arkitekt,90000,22
Utvecklare,32000,5
Utvecklare,46300,18
Fullstack,40000,4
Systemutvecklare,43000,10
System utvecklare ,30000,1
Mallutvecklare ,27000,1
 Systemutvecklare,44500,7.5
Technical Lead,40000,10
Systemutvecklare,50000,8
Programmerare,48500,9
Front end developer,31000,2
It konsult,27500,0.2
Lead developer,68000,4
Systemutvecklare,34500,8
systemutvecklare,30000,3
Senior Software Architect,56000,3
CTO. fullstack Node/AngularJS dev,52500,20
Systemutvecklare ,37000,11
Utvecklare,30000,1
Lead Architect,66000,35
It konsult (utvecklare),35000,0.5
Frontend utveckling ,42000,4
Utvecklare,125000,4
IT Konsult,66000,3
Utvecklare,40000,5
Back end Engineer,56000,5
Utvecklare/creative technologist,83333,4
systemförvaltare,42600,20
Utvecklare. backend främst men även devops,30000,4
Systemutvecklare ,37200,9
Senior Network Engineer,140000,20
Fullstackutvecklare,47000,15
Systemutvecklare,32800,2.5
Junior systemutvecklare ,30000,0.7
devops,43000,5
Systemutvecklare,32000,1
Systemutvecklare,29000,3
Systemutvecklare ,45900,12
Konsult,50000,1
Konsult,42000,7
Webbutvecklare,36000,5
Webbutvecklare,32000,2.5
Systemutvecklare,38000,8
Utvecklare,40500,6
Lösningsarkitekt,56000,9
Backend och DevOps,38000,2
Systemarkitekt,50000,10
Konsult systemutvecklare,50000,2.5
Systemutvecklare,30000,0.2
Teknisk Support Ingenjör,41000,2
Senior IT Consultant,37500,7
Lead developer,40000,8
Stockholm,29000,5
Utvecklare,70000,5
Arkitekt/utvecklare,43000,16
Konsult,50000,11
Senior utvecklare,45000,10
Software engineer,37500,4.5
Systemutvecklare ,39000,1.5
Lead,43000,8
IT/Management Konsult ,35000,1
CTO,60000,18
Programmerare,54000,15
Itchef/utvecklare,56000,20
,25000,20
Webbutvecklare/konsult,78000,8
Director of Engineering,61500,20
Utvecklare,37000,2
Utvecklare ,32000,1
Technical lead,40800,5
Systemarkitekt,37000,10
Software developer,35200,8
Tech lead,43000,12
Utvecklare,27000,0
Junior utvecklare,31000,0.3
Utvecklare,43000,9
Backend utvecklare,40000,5
Senior utvecklare,35000,9
Webbutvecklare,35500,1.5
Systemutvecklare ,38000,2
Projektledare/integrationsutveclare,31500,4
Konsult,25000,0.5
Backend utvecklare,44500,12
Senior utvecklare,39000,5
Senior utvecklare och teamleader,41000,7
Lösningsarkitekt,50000,16
Utvecklare,38000,25
Utvecklare,43000,5
Systemutvecklare/programmerare,41666,3
Webbutvecklare,35000,2
Utvecklare ,33000,4
Senior utvecklare,75000,35
Konsult,55000,35
Konsult,65000,20
Systemutvecklare (främst backend),46000,2.5
Systemutvecklare,43000,5
Systemutvecklare,33000,2
N/A,53000,14
Teknisk Projektledare/Arkitekt,44000,13
Webbutvecklare,38000,8
Säkerhetsarkitekt,38300,22
Development lead,60500,17
Systemutvecklare / Nätverkstekniker,42000,3
CTO,25000,3
System utvecklare. it konsult. lärling,33000,3
Software Engineer. Principal,47000,17
Senior Utvecklare,49000,20
Systemutvecklare,43000,6
Senior developer,37000,4
Webbutvecklare,29000,3
Utvecklare C#,30000,2
Utvecklare,45000,4.5
.NET Utvecklare,28500,0.75
Utvecklare/arkitekt,52000,14
Frontendutvecklare,26500,1
Fullstackutvecklare web/app .Net/Frontend/React Native,49000,18
CTO,50000,20
Front end Developer,40000,12
Utvecklare FE,36500,4
Software engineer,43000,6
Systemutvecklare ,32000,0
Systemutvecklare,42500,18
Front end lead,40000,2
Front end utvecklare,31000,2
Kodapa,31000,17
Team lead,45000,8
Chief data officer,47000,4
Full stack webbutvecklare,47500,6
Lösningsarkitekt,52000,8
Mjukvaruutvecklare,41500,3
Systemutvecklare,33000,2
Konsult inom frontend,37000,3
Mobilutvecklare,49000,7
.NET utvecklare/konsult,40000,3
Front end ,32000,7
Full stack developer,36000,3
Utvecklare,31700,0.5
Tech Lead,49000,15
Utvecklare ,38000,3
Egen företagare/ Konsult,37000,4
Systemutvecklare,30000,0
utvecklare,45000,14
Embeddedkonsult,47000,8
frontend utvecklare,52000,12
Testare,36500,22
Produktutvecklare ,37600,5
Principal Engineer,65300,12
Fullstack,62500,3
Backens tech lead,55000,20
Konsult. utvecklare,70000,18
Forskningsingenjör,32900,3
Integrationsarkitekt,50000,10
Programmerare,42000,3
Androidutvecklare,42000,5
Mjukvaruingenjör,41000,2.5
Lösningsarkitekt,43000,10
Full stack utvecklare,24000,2
Konsult,35000,2
Systemutvecklare,38000,5
Webbutvecklare,26500,0.4
Utvecklare (konsult),60000,4.5
Software engineer,32000,0.5
Sre,48000,2
Lead Software Engineer,55000,6
systemutvecklare,45000,15
Utvecklare   Kpbsult,80000,20
Data Scientist,42000,1
Junior Konsult (web. full stack),35000,2
Frontend dev,32000,1.5
Systemutvecklare,32000,1.5
Konsult. systemutvecklare,30000,2
Systemutvecklare,37000,1.5
Webbutvecklare,24900,6
Senior web developer,33000,8
Systemutvecklare,33000,2.5
Systemutvecklare,39000,10
Webbutvecklare,40000,10
Systemutvecklare ,37000,5
Junior Utvecklare,32000,1
WTS,42000,4
Fullstack,40000,4
Front end utvecklare,23000,2
Utvecklare,49000,18
Frontend JS developer,39500,6
Team leader/Utvecklare,37200,6
Tech lead,40000,7
Systemutvecklare 2,31400,4
Front end developer,30000,2
Webbutvecklare,47780,8
Software Engineer,30000,1
Frontendutvecklare,50000,4
Front End utvecklare,32000,1.5
IT Konsult,82450,5
Lead Developer,45000,8
Lead developer ,47000,15
Programmerare,70000,28
Webbutvecklare,32000,4
Utvecklare ,41500,8
Fullstackutvecklare,32000,2
Systemutvecklare,32003,0.75
Projektledare,47000,17
Utvecklare,39600,5
Backendutvecklare. webb,37000,3.5
Konsult devops/java backend,50000,10
Utvecklare,46000,6
Frontend (konsult),62000,8
iOS utvecklare,37000,4.5
Frontendutvecklare,31000,5
Webbutvecklare,31000,4
Front end utvecklare,36000,7
Ägare,35000,3
Utvecklare,50000,8
Systemutvecklare,32000,2
Software engineer,34000,0.5
Webbutvecklare (sätter bara upp wordpress utefter design för tillfället),27000,6
Senior frontend utvecklare,51000,15
Frontend Develop,38400,5
Senior software engineer ,54000,24
junior utvecklare,36000,1
Software developer ,30500,2
Utvecklare/kodapa,32000,1.5
Senior utvecklare,50000,12
Webbutvecklare,31000,2
Junior backend utvecklare,22500,0.5
Frontendutvecklare,28500,2.5
Software developer,42000,6
Frontend utvecklare,40000,6
Systemutvecklare,26000,1
Front end utvecklare,29000,3
Software Developer,34000,1.5
team lead,49000,10
Utvecklare,48500,8
Data Scientist,37000,1
Senior software engineer,50000,8
Developer and Test lead ,31400,3
Skatteverket (konsult) ,50770,6
Frontend developer,27000,2
data scientist,35300,0.5
Machine learning engineer,30000,0.5
Frontend utveckling ,50000,8
Konsult,66300,15
Fullstack utvecklare,34000,0.5
Tech Lead,41000,8
AI Developer,35000,0.25
Data Scientist,50100,5
Egenföretagare,39000,17
Frontend utvecklare,27000,2
C# Utvecklare ,38000,4.5
VD,55000,12
systemutvecklare,26000,1
IT ansvarig / systemutvecklare / devops / fullstack,36000,8
Team lead,52000,15
Data science konsult,37000,2
Sw designer ,46000,10
Seniorkonsult,67500,30
Utvecklare ,42000,10
Webbutvecklare,10000,10
Junior Webbutvecklare,26000,1
arkitekt,36000,36
Systemutvecklare/Konsult,53500,17
frontend,35000,1
computer vision engineer,34000,0
Frontend utvecklare,35000,6
Systemutvecklare ,52500,10
Webbutvecklare,31000,9
CRM Konsult / Tekniskt Projektledare / Utvecklare,47000,21
Arkitekt,51000,6
Systemintegratör,75000,18
Systemingenjör,37700,5
Junior frontend developer,30000,2
Front End utvecklare,27000,4
Systemutvecklare,34000,3.6
Lead developer,35000,9
Fullstack utvecklare,32000,3
webbutvecklare front end,28000,5
Systemutvecklare/lead,42000,9
Systemutvecklare,28000,0.25
Utvecklare,35000,1.5
Utvecklare/DevOp,30600,1
Webbutvecklare,21450,1
Utvecklare,50000,5
Systemutvecklare,24000,3
Frontend Developer,33000,5
Systemutvecklare,28000,1
systemutvecklare,32000,1
Lead developer,58000,10
System Engineer,42000,19
webutvecklare,27000,2.5
Android utvecklare,43000,3
Frontend (Arkitektur) Utvecklare,29000,3
Konsult,27000,1
Front End Developer,32000,4
Utvecklare,34000,3
SRE,45000,8
Webbutvecklare / frilansare,33000,3
Lead Developer,38500,10
Systemutvecklare,32660,2
Mjukvaruutvecklare,36600,5
Big data arkitekt,48000,7
Fullstack webbutvecklare ,40000,2.5
Implementationsingenjör,42000,3
Junior fullstackutvecklare,31000,1.5
Utvecklare,62000,7
Produktchef,50000,1.5
Lead Developer,38500,10
Utvecklare,30000,0.75
Full stackutvecklare,46000,7
Systemutvecklare,38500,10
Programmerare,38800,1.5
Data scientist,60000,4
Testledare,46000,6
Webbutvecklare,37000,7
IT ansvarig,33000,2
Frontend utvecklare (konsult),35000,2
Fullstack,30000,2.5
Senior Developer,42000,5
Systemutvecklare,32500,5
utvecklare,34200,2.5
business intelligence developer,31000,3
Kodknackare,50000,7
front / backend programmer,33000,1
Konsult. utvecklare .Net,40200,4.5
front end ,28000,1
Utvecklare,43500,9
Mjukvaruutvecklare,27000,1
Androidutvecklare,38000,4
Junior backendutvecklare,36000,3
Data Scientist,43000,1.5
,39800,13
Senior Software Developer,55000,17
Software Engineer,44500,10
Senior Utvecklare,47000,8
Data scientist,44000,3
Digital Producer,36500,5
Systemutvecklare,40000,5
Djangoutvecklare,49000,3
Systemutvecklare,61250,18
Senior utvecklare,47000,3.5
Junior data scientist ,34000,1
Senior technical advisor,90000,30
Frontend developer,43000,6
Senior Utvecklare,50000,5
Backend utvecklare,45000,7
Frontendutvecklare,37200,3.5
Software engineer ,52000,30
Webbutvecklare,49000,7
Systemutvecklare,55000,8
Frontendarkitekt,44000,16
Systemansvarig,57990,15
Systemutvecklare,45000,7
Utvecklingsingenjör.,40000,4
frontend utvecklare,35000,5
Systemutvecklare,37000,1
Data Analyst,38500,2
Software developer,202000,8
CTO Startup,35000,2
Fullstack,38000,5
Utvecklare / sysadmin,120000,10
Systemutvecklare,39000,11
Projektledare,41000,7
Webbutvecklare,25000,7
Systemutvecklare,34000,7
Frontendutvecklare,57680,2
Programmerare,50000,20
Technical Director / Systemarkitekt,47000,13
Chef och utvecklare,38500,10
IT Specialist Grundskola,51900,0.75
Front End utvecklare,53500,11
Frontendutvecklare/Teamledare,53600,22
Timanställd,24915,0.25
CTO,50000,8
Systemutvecklare,30700,2
HiQ,32000,0.6
Machine Learning Engineer,42000,2
"Data Scientist, analysera företagets datamängder",39000,0.5
Utvecklare (konsult),58000,4
Utvecklare,36500,2
Systemutvecklare/konsult,48000,8
Junior systemutvecklare,32000,1
Engineer,38500,4
Webbutvecklare,22500,3
Data scientist,52000,3
iOS utvecklare,40000,2
kodare,52000,10
System Arkitekt ,58000,18
Data Scientist / Machine learning consult,40000,1
Konsult,31500,0
Backend developer ,46000,9
Utvecklare,60000,25
Front end utvecklare ,35000,3